epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.5242,2.66565,1.37635,0.64111,3.69642,2.27521,0.02712,0.6,0.02505,0.01043,0.02486,0.55,0.02393,0.01575,1.85848,1.41021,0.67457,4.26398,1.73869,0.00044,0.00044,0.00044
2,20.2979,1.8893,0.55264,0.4746,1.62255,1.7714,0.80001,0.8,0.92275,0.44575,0.85247,0.85,0.95914,0.84869,1.68322,0.80924,0.49536,1.01757,1.58258,0.00088218,0.00088218,0.00088218
3,30.0253,1.87553,0.41599,0.37776,1.47703,1.71136,0.88923,0.95,0.94813,0.51048,0.93675,1,0.995,0.98922,1.53076,0.28009,0.30304,1.03372,1.56175,0.00130614,0.00130614,0.00130614
4,39.7222,1.78255,0.35382,0.28499,1.42015,1.68671,0.72845,0.85,0.85612,0.42602,0.91346,0.85,0.96916,0.91636,1.65626,0.32882,0.12941,2.04653,1.606,0.00171189,0.00171189,0.00171189
5,49.3184,1.73373,0.33519,0.22827,1.17742,1.61654,0.8399,0.7,0.78475,0.34361,0.89085,0.81677,0.89727,0.82932,1.90694,0.39669,0.14958,1.34566,1.75947,0.0018416,0.0018416,0.0018416
6,59.0029,1.75998,0.34296,0.17028,1.11422,1.61066,0.86387,0.85,0.89195,0.44164,0.86387,0.85,0.89195,0.82537,1.64163,0.6654,0.05794,1.76519,1.5325,0.001802,0.001802,0.001802
7,68.9061,1.69965,0.27035,0.15685,1.09507,1.59179,1,0.94988,0.99045,0.56459,1,0.94988,0.99045,0.95668,1.46163,0.24583,0.03854,0.87288,1.39055,0.0017624,0.0017624,0.0017624
8,78.8016,1.6422,0.22721,0.15121,1.07004,1.55013,0.94994,0.94883,0.94094,0.48172,1,0.9977,0.995,0.93884,1.61596,0.29501,0.02779,1.18315,1.57395,0.0017228,0.0017228,0.0017228
9,88.2315,1.61663,0.21548,0.12898,1.02103,1.5098,0.51707,0.6,0.37091,0.18343,0.78121,0.7,0.7564,0.75453,2.43545,0.30469,0.07851,1.66119,2.55114,0.0016832,0.0016832,0.0016832
10,97.7958,1.58476,0.19544,0.13414,0.991,1.5322,0.83508,0.8,0.84421,0.39141,0.83508,0.8,0.91619,0.90187,1.77029,0.19902,0.01764,1.15516,1.81076,0.0016436,0.0016436,0.0016436
11,107.793,1.56186,0.17186,0.10327,0.9597,1.50652,0.73386,1,0.89579,0.5098,0.73386,1,0.92382,0.92382,1.37632,0.18676,0.01355,0.94789,1.35762,0.001604,0.001604,0.001604
12,117.574,1.51101,0.15739,0.09773,0.92915,1.45028,0.94408,1,0.995,0.64327,0.94408,1,0.995,0.995,1.17407,0.12926,0.00629,0.75375,1.21389,0.0015644,0.0015644,0.0015644
13,127.323,1.3911,0.12199,0.07352,0.83838,1.36994,0.98712,1,0.995,0.6767,0.98712,1,0.995,0.995,1.13942,0.09792,0.00937,0.6492,1.18879,0.0015248,0.0015248,0.0015248
14,136.97,1.50656,0.11595,0.11953,0.89145,1.41904,0.98707,1,0.995,0.66804,0.98707,1,0.995,0.995,1.24214,0.1202,0.0094,0.66375,1.21081,0.0014852,0.0014852,0.0014852
15,146.556,1.35736,0.11983,0.08747,0.82514,1.38712,0.97688,1,0.995,0.6659,0.97688,1,0.995,0.995,1.12517,0.11251,0.01033,0.72239,1.17917,0.0014456,0.0014456,0.0014456
16,156.154,1.34018,0.11992,0.07687,0.8159,1.33827,0.9402,1,0.995,0.66537,0.9402,1,0.995,0.995,1.19155,0.10001,0.00575,0.67501,1.1845,0.001406,0.001406,0.001406
17,165.697,1.38786,0.12134,0.08989,0.89778,1.40506,1,0.99434,0.995,0.62671,1,0.99434,0.995,0.995,1.37021,0.09145,0.00751,0.67135,1.27796,0.0013664,0.0013664,0.0013664
18,175.381,1.48125,0.1245,0.08397,0.84403,1.40678,0.9908,1,0.995,0.63799,0.9908,1,0.995,0.995,1.31142,0.10267,0.00692,0.65437,1.24554,0.0013268,0.0013268,0.0013268
19,184.959,1.35435,0.12374,0.07517,0.79472,1.35581,0.97524,1,0.995,0.66811,0.97524,1,0.995,0.995,1.19023,0.06968,0.00586,0.64866,1.19822,0.0012872,0.0012872,0.0012872
20,194.781,1.38008,0.11687,0.0781,0.76119,1.36932,0.99107,1,0.995,0.65547,0.99107,1,0.995,0.995,1.21665,0.07277,0.00539,0.65064,1.19806,0.0012476,0.0012476,0.0012476
21,204.259,1.35983,0.1136,0.06142,0.76918,1.34348,0.95234,0.95,0.96195,0.61333,0.99011,1,0.995,0.995,1.25586,0.08662,0.00347,0.74492,1.23647,0.001208,0.001208,0.001208
22,213.967,1.4787,0.11024,0.11101,0.82027,1.44035,0.94608,1,0.99262,0.64701,0.94608,1,0.99262,0.99262,1.12787,0.11739,0.0046,0.63399,1.17118,0.0011684,0.0011684,0.0011684
23,223.964,1.35058,0.0899,0.05604,0.78151,1.34912,0.98122,1,0.995,0.67222,0.98122,1,0.995,0.995,1.09223,0.07215,0.00532,0.58576,1.13854,0.0011288,0.0011288,0.0011288
24,234.835,1.3458,0.09487,0.08553,0.75744,1.32906,0.99535,1,0.995,0.67744,0.99535,1,0.995,0.995,1.11967,0.09067,0.00543,0.60986,1.13504,0.0010892,0.0010892,0.0010892
25,245.985,1.17475,0.088,0.05274,0.67307,1.22176,0.99615,1,0.995,0.66889,0.99615,1,0.995,0.995,1.09301,0.08991,0.00717,0.62042,1.1526,0.0010496,0.0010496,0.0010496
26,256.285,1.2439,0.09621,0.04513,0.72207,1.2657,0.98357,1,0.995,0.6467,0.98357,1,0.995,0.995,1.15828,0.09393,0.00316,0.77033,1.20464,0.00101,0.00101,0.00101
27,266.638,1.21414,0.08719,0.07049,0.66226,1.25928,0.98754,1,0.995,0.69987,0.98754,1,0.995,0.995,1.10368,0.08368,0.00292,0.58823,1.14251,0.0009704,0.0009704,0.0009704
28,276.781,1.21596,0.08063,0.07133,0.68999,1.27237,0.97412,1,0.995,0.60966,0.97412,1,0.995,0.995,1.26777,0.06137,0.00422,0.60487,1.22917,0.0009308,0.0009308,0.0009308
29,287.007,1.14948,0.08351,0.06696,0.65576,1.23941,0.93008,1,0.99262,0.64061,0.93008,1,0.99262,0.99262,1.10378,0.06695,0.00476,0.6189,1.14209,0.0008912,0.0008912,0.0008912
30,297.053,1.17523,0.10525,0.07313,0.65787,1.22013,0.93951,1,0.995,0.64869,0.93951,1,0.995,0.995,1.13257,0.06352,0.00377,0.59463,1.16555,0.0008516,0.0008516,0.0008516
31,307.72,1.0982,0.08463,0.05139,0.61785,1.19196,0.95021,1,0.995,0.711,0.95021,1,0.995,0.995,0.96957,0.05394,0.00332,0.52551,1.09593,0.000812,0.000812,0.000812
32,318.018,1.08733,0.07724,0.06544,0.62564,1.18224,0.99663,1,0.995,0.69471,0.99663,1,0.995,0.995,1.14189,0.0592,0.00444,0.54272,1.14294,0.0007724,0.0007724,0.0007724
33,328.233,1.06402,0.08014,0.06545,0.60667,1.15856,0.99432,1,0.995,0.68181,0.99432,1,0.995,0.995,1.12648,0.06815,0.00659,0.56316,1.1314,0.0007328,0.0007328,0.0007328
34,338.106,1.06218,0.06975,0.03409,0.6121,1.15576,0.99544,1,0.995,0.72525,0.99544,1,0.995,0.995,1.09234,0.08464,0.0052,0.52907,1.09908,0.0006932,0.0006932,0.0006932
35,347.845,1.11277,0.07236,0.05746,0.64168,1.1798,0.99391,1,0.995,0.73611,0.99391,1,0.995,0.995,1.1048,0.06219,0.00284,0.50004,1.10441,0.0006536,0.0006536,0.0006536
36,357.459,1.03004,0.06844,0.05898,0.56909,1.10693,0.99557,1,0.995,0.7207,0.99557,1,0.995,0.995,1.10341,0.05949,0.00223,0.51073,1.11215,0.000614,0.000614,0.000614
37,367.096,0.99801,0.07905,0.06412,0.56824,1.10795,0.99675,1,0.995,0.70812,0.99675,1,0.995,0.995,1.11499,0.06191,0.00317,0.56972,1.11534,0.0005744,0.0005744,0.0005744
38,376.689,0.98486,0.07174,0.05321,0.57864,1.09923,0.99653,1,0.995,0.70251,0.99653,1,0.995,0.995,1.2003,0.06024,0.00259,0.56161,1.17572,0.0005348,0.0005348,0.0005348
39,386.275,0.97872,0.05654,0.06531,0.56731,1.08944,0.99659,1,0.995,0.70806,0.99659,1,0.995,0.995,1.10579,0.06687,0.002,0.53746,1.13824,0.0004952,0.0004952,0.0004952
40,395.879,0.95907,0.06533,0.05202,0.53879,1.0926,0.99668,1,0.995,0.71748,0.99668,1,0.995,0.995,1.15999,0.06487,0.00235,0.547,1.1503,0.0004556,0.0004556,0.0004556
41,405.286,0.89946,0.05909,0.00204,0.48943,1.0943,0.97803,1,0.995,0.71132,0.97803,1,0.995,0.995,1.0716,0.06209,0.00333,0.55946,1.09737,0.000416,0.000416,0.000416
42,414.497,0.88993,0.056,0.00224,0.46457,1.07757,0.99507,1,0.995,0.68705,0.99507,1,0.995,0.995,1.1524,0.07426,0.00367,0.54094,1.11309,0.0003764,0.0003764,0.0003764
43,423.492,0.87156,0.05577,0.0041,0.46563,1.08393,0.99688,1,0.995,0.70139,0.99688,1,0.995,0.995,1.19596,0.07248,0.00357,0.48534,1.14293,0.0003368,0.0003368,0.0003368
44,432.566,0.89266,0.05483,0.0041,0.46189,1.07367,0.99677,1,0.995,0.70174,0.99677,1,0.995,0.995,1.17528,0.06803,0.00225,0.49213,1.15582,0.0002972,0.0002972,0.0002972
45,441.775,0.82578,0.05275,0.00329,0.44251,1.0283,0.99648,1,0.995,0.73189,0.99648,1,0.995,0.995,1.05968,0.06436,0.00216,0.43654,1.08435,0.0002576,0.0002576,0.0002576
46,450.723,0.87869,0.05231,0.0025,0.44771,1.03267,0.99587,1,0.995,0.74493,0.99587,1,0.995,0.995,1.06878,0.06629,0.0019,0.45186,1.08741,0.000218,0.000218,0.000218
47,459.993,0.79901,0.04899,0.00247,0.42871,1.02072,0.9969,1,0.995,0.69738,0.9969,1,0.995,0.995,1.06048,0.06546,0.00184,0.47688,1.09165,0.0001784,0.0001784,0.0001784
48,469.221,0.77442,0.04842,0.0019,0.41133,1.00401,0.99661,1,0.995,0.72678,0.99661,1,0.995,0.995,1.00777,0.06161,0.00173,0.46508,1.06793,0.0001388,0.0001388,0.0001388
49,478.254,0.77667,0.04636,0.00211,0.41152,1.00548,0.99702,1,0.995,0.71927,0.99702,1,0.995,0.995,1.03878,0.06118,0.00161,0.52449,1.07429,9.92e-05,9.92e-05,9.92e-05
50,487.324,0.77743,0.04577,0.00218,0.42583,1.01354,0.99708,1,0.995,0.6882,0.99708,1,0.995,0.995,1.1023,0.06203,0.00155,0.53471,1.10414,5.96e-05,5.96e-05,5.96e-05
